source;share/blueboat_autonomy/hook/cmake_prefix_path.ps1
source;share/blueboat_autonomy/hook/cmake_prefix_path.dsv
source;share/blueboat_autonomy/hook/cmake_prefix_path.sh
source;share/blueboat_autonomy/hook/ld_library_path_lib.ps1
source;share/blueboat_autonomy/hook/ld_library_path_lib.dsv
source;share/blueboat_autonomy/hook/ld_library_path_lib.sh
source;share/blueboat_autonomy/hook/path.ps1
source;share/blueboat_autonomy/hook/path.dsv
source;share/blueboat_autonomy/hook/path.sh
source;share/blueboat_autonomy/hook/pythonpath.ps1
source;share/blueboat_autonomy/hook/pythonpath.dsv
source;share/blueboat_autonomy/hook/pythonpath.sh
source;share/blueboat_autonomy/hook/pythonscriptspath.ps1
source;share/blueboat_autonomy/hook/pythonscriptspath.dsv
source;share/blueboat_autonomy/hook/pythonscriptspath.sh
source;share/blueboat_autonomy/hook/ament_prefix_path.ps1
source;share/blueboat_autonomy/hook/ament_prefix_path.dsv
source;share/blueboat_autonomy/hook/ament_prefix_path.sh
source;../build/blueboat_autonomy/share/blueboat_autonomy/hook/pythonpath_develop.ps1
source;../build/blueboat_autonomy/share/blueboat_autonomy/hook/pythonpath_develop.dsv
source;../build/blueboat_autonomy/share/blueboat_autonomy/hook/pythonpath_develop.sh
